############################################################
ID for current sequence step: < SHR.FLP >
Sync data, with found delay of:
    2e-07 seconds
    or
    0.19999999999999998 us
    or
    200.0 ns

############################################################
ID for current sequence step: < SHR.TDP >

Number of bits with error << [1] >>
Obtained Bit error rate << [3.225806451612903] >> % 

Tx data:
1010111011110100101000100001010
Rx data:
1010111011110101101000100001010
Diff bits at Tx:
...............0...............
Diff bits at Rx:
...............1...............


############################################################
ID for current sequence step: < SHR.TDP >

Number of bits with error << [4] >>
Obtained Bit error rate << [12.903225806451612] >> % 

Tx data:
1010111011110100101000100001010
Rx data:
1010111011110011001000100001010
Diff bits at Tx:
.............1001..............
Diff bits at Rx:
.............0110..............


################################################################
ID for current sequence step: < _ZEROS_.ZEROS >

Number of bits with error << [0] >>
Obtained Bit error rate << [0.0] >> % 

Tx data:
0000000000000000000000000000000000000000000000000000000000000000
Rx data:
0000000000000000000000000000000000000000000000000000000000000000
Diff bits at Tx:
................................................................
Diff bits at Rx:
................................................................


################################################################################################################################################################################################################################################################
ID for current sequence step: < __PAYLOAD__.__DATA__ >

Number of bits with error << [5] >>
Obtained Bit error rate << [1.953125] >> % 

Tx data:
0110000011100001011100010000000110101010110000100011110110001001100001110011000001111100110000101100001011110100100011010010000110001110000010000101101100101011101110010011011011111011100101111010000010001110100111010010000010100101110011111111111011010011
Rx data:
0110000011100001011100010000001100000000110000100011110110001001100001110011000001111100110000101100001011110100100011010010000110001110000010000101101100101011101110010011011011111011100101111010000010001110100111010010000010100101110011111111111011010011
Diff bits at Tx:
..............................0.1.1.1.1.........................................................................................................................................................................................................................
Diff bits at Rx:
..............................1.0.0.0.0.........................................................................................................................................................................................................................


################################################################
ID for current sequence step: < _ZEROS_.ZEROS >

Number of bits with error << [0] >>
Obtained Bit error rate << [0.0] >> % 

Tx data:
0000000000000000000000000000000000000000000000000000000000000000
Rx data:
0000000000000000000000000000000000000000000000000000000000000000
Diff bits at Tx:
................................................................
Diff bits at Rx:
................................................................


############################################################
## seq ##
	< SHR.FLP >
	< SHR.TDP >
	< SHR.TDP >
	< _ZEROS_.ZEROS >
	< __PAYLOAD__.__DATA__ >
	< _ZEROS_.ZEROS >
## seq_idx ##
	< 0 >
	< 1 >
	< 2 >
	< 3 >
	< 4 >
	< 5 >
## seq_time ##
	< 1e-06 >
	< 2e-06 >
	< 3e-06 >
	< 4e-06 >
	< 4.9999999999999996e-06 >
	< 5.999999999999999e-06 >
## seq_sync ##
	< True >
	< None >
	< None >
	< None >
	< None >
	< None >
## seq_duration ##
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
## seq_sample_ratio ##
	< 5 >
	< 2 >
	< 2 >
	< 2 >
	< 2 >
	< 2 >
## seq_map ##
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
	< 4-QAM >
	< BPSK >
## seq_pilot_map ##
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
## seq_mod ##
	< ACO-OFDM-FLP >
	< ACO-OFDM-TDP >
	< ACO-OFDM-TDP >
	< ACO-OFDM-ZEROS >
	< ACO-OFDM-DATA2 >
	< ACO-OFDM-ZEROS >
## seq_data_type ##
	< bin >
	< bin >
	< bin >
	< bin >
	< bin >
	< bin >
## seq_data ##
	< 1010101010101010101010101010101010101010101010101010101010101010 >
	< 1010111011110100101000100001010 >
	< 1010111011110100101000100001010 >
	< 0000000000000000000000000000000000000000000000000000000000000000 >
	< 0110000011100001011100010000000110101010110000100011110110001001100001110011000001111100110000101100001011110100100011010010000110001110000010000101101100101011101110010011011011111011100101111010000010001110100111010010000010100101110011111111111011010011 >
	< 0000000000000000000000000000000000000000000000000000000000000000 >
## seq_pilot_carriers ##
	< [] >
	< [4, 18] >
	< [4, 18] >
	< [4, 18, 32, 46] >
	< [4, 18, 32, 46, 58] >
	< [4, 18, 32, 46] >
## seq_all_carriers ##
	< [ 0 -1  2 -1  4 -1  6] >
	< [ 0 -1  2 -1  4 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 18 -1 20 -1 22 -1
 24 -1 26 -1 28 -1 30] >
	< [ 0 -1  2 -1  4 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 18 -1 20 -1 22 -1
 24 -1 26 -1 28 -1 30] >
	< [ 0 -1  2 -1  4 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 18 -1 20 -1 22 -1
 24 -1 26 -1 28 -1 30 -1 32 -1 34 -1 36 -1 38 -1 40 -1 42 -1 44 -1 46 -1
 48 -1 50 -1 52 -1 54 -1 56 -1 58 -1 60 -1 62] >
	< [ 0 -1  2 -1  4 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 18 -1 20 -1 22 -1
 24 -1 26 -1 28 -1 30 -1 32 -1 34 -1 36 -1 38 -1 40 -1 42 -1 44 -1 46 -1
 48 -1 50 -1 52 -1 54 -1 56 -1 58 -1 60 -1 62] >
	< [ 0 -1  2 -1  4 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 18 -1 20 -1 22 -1
 24 -1 26 -1 28 -1 30 -1 32 -1 34 -1 36 -1 38 -1 40 -1 42 -1 44 -1 46 -1
 48 -1 50 -1 52 -1 54 -1 56 -1 58 -1 60 -1 62] >
## seq_data_carriers ##
	< [ 0 -1  2 -1  4 -1  6] >
	< [ 0 -1  2 -1 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 -1 20 -1 22 -1 24 -1
 26 -1 28 -1 30] >
	< [ 0 -1  2 -1 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 -1 20 -1 22 -1 24 -1
 26 -1 28 -1 30] >
	< [ 0 -1  2 -1 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 -1 20 -1 22 -1 24 -1
 26 -1 28 -1 30 -1 -1 34 -1 36 -1 38 -1 40 -1 42 -1 44 -1 -1 48 -1 50 -1
 52 -1 54 -1 56 -1 58 -1 60 -1 62] >
	< [ 0 -1  2 -1 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 -1 20 -1 22 -1 24 -1
 26 -1 28 -1 30 -1 -1 34 -1 36 -1 38 -1 40 -1 42 -1 44 -1 -1 48 -1 50 -1
 52 -1 54 -1 56 -1 -1 60 -1 62] >
	< [ 0 -1  2 -1 -1  6 -1  8 -1 10 -1 12 -1 14 -1 16 -1 -1 20 -1 22 -1 24 -1
 26 -1 28 -1 30 -1 -1 34 -1 36 -1 38 -1 40 -1 42 -1 44 -1 -1 48 -1 50 -1
 52 -1 54 -1 56 -1 58 -1 60 -1 62] >
## seq_number_of_data_carriers ##
	< 4 >
	< 14 >
	< 14 >
	< 28 >
	< 27 >
	< 28 >
## seq_pilot_value ##
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
## seq_zeros_to_pad ##
	< 0 >
	< 11 >
	< 11 >
	< 20 >
	< 14 >
	< 20 >
## seq_sample_freq ##
	< 26000000.0 >
	< 68000000.0 >
	< 68000000.0 >
	< 138000000.0 >
	< 138000000.0 >
	< 138000000.0 >
## tx_num_symbols ##
	< 16 >
	< 3 >
	< 3 >
	< 3 >
	< 5 >
	< 3 >
## seq_end_time ##
	< 1.6e-05 >
	< 1.9e-05 >
	< 2.2e-05 >
	< 2.4999999999999998e-05 >
	< 2.9999999999999997e-05 >
	< 3.2999999999999996e-05 >
## seq_start_time ##
	< 0 >
	< 1.6e-05 >
	< 1.9e-05 >
	< 2.2e-05 >
	< 2.4999999999999998e-05 >
	< 2.9999999999999997e-05 >
## seq_rx_sample_freq ##
	< 130000000.0 >
	< 136000000.0 >
	< 136000000.0 >
	< 276000000.0 >
	< 276000000.0 >
	< 276000000.0 >
## rx_data ##
	< sync >
	< 1010111011110101101000100001010 >
	< 1010111011110011001000100001010 >
	< 0000000000000000000000000000000000000000000000000000000000000000 >
	< 0110000011100001011100010000001100000000110000100011110110001001100001110011000001111100110000101100001011110100100011010010000110001110000010000101101100101011101110010011011011111011100101111010000010001110100111010010000010100101110011111111111011010011 >
	< 0000000000000000000000000000000000000000000000000000000000000000 >
